"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties"
"CHEMBL371410";"";"0";"427.38";"1";"5.35";"61";"O=C(O)/C(=C/c1ccc(Oc2ccccc2C(F)(F)F)cc1)NC(=O)c1ccccc1";"IC50";"'='";"1300.0";"nM";"5.89";"";"";"UO_0000065";"13.77";"0.26";"0.54";"7.78";"0";"CHEMBL832697";"Inhibitory concentration against Hepatitis C virus NS5B polymerase";"B";"BAO_0000357";"single protein format";"Hepatitis C virus";"None";"None";"None";"None";"";"";"";"CHEMBL5375";"Hepatitis C virus NS5B RNA-dependent RNA polymerase";"Hepatitis C virus";"SINGLE PROTEIN";"CHEMBL1140265";"1";"Scientific Literature";"Bioorg. Med. Chem. Lett.";"2005";"None";""
"CHEMBL425017";"";"0";"401.34";"0";"4.82";"46";"O=C(O)/C(=C/c1ccc(-c2ccc(C(F)(F)F)cc2)o1)NC(=O)c1ccccc1";"IC50";"'='";"13000.0";"nM";"4.89";"";"";"UO_0000065";"12.17";"0.23";"0.07";"6.14";"0";"CHEMBL832697";"Inhibitory concentration against Hepatitis C virus NS5B polymerase";"B";"BAO_0000357";"single protein format";"Hepatitis C virus";"None";"None";"None";"None";"";"";"";"CHEMBL5375";"Hepatitis C virus NS5B RNA-dependent RNA polymerase";"Hepatitis C virus";"SINGLE PROTEIN";"CHEMBL1140265";"1";"Scientific Literature";"Bioorg. Med. Chem. Lett.";"2005";"None";""
"CHEMBL195243";"";"0";"363.37";"0";"3.81";"47";"COc1ccccc1-c1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)o1";"IC50";"'='";"20000.0";"nM";"4.70";"";"";"UO_0000065";"12.93";"0.24";"0.89";"5.29";"0";"CHEMBL832697";"Inhibitory concentration against Hepatitis C virus NS5B polymerase";"B";"BAO_0000357";"single protein format";"Hepatitis C virus";"None";"None";"None";"None";"";"";"";"CHEMBL5375";"Hepatitis C virus NS5B RNA-dependent RNA polymerase";"Hepatitis C virus";"SINGLE PROTEIN";"CHEMBL1140265";"1";"Scientific Literature";"Bioorg. Med. Chem. Lett.";"2005";"None";""
"CHEMBL363178";"";"0";"417.34";"0";"4.70";"52";"O=C(O)/C(=C/c1ccc(-c2cccc(OC(F)(F)F)c2)o1)NC(=O)c1ccccc1";"IC50";"'='";"66000.0";"nM";"4.18";"";"";"UO_0000065";"10.02";"0.19";"-0.52";"4.71";"0";"CHEMBL832697";"Inhibitory concentration against Hepatitis C virus NS5B polymerase";"B";"BAO_0000357";"single protein format";"Hepatitis C virus";"None";"None";"None";"None";"";"";"";"CHEMBL5375";"Hepatitis C virus NS5B RNA-dependent RNA polymerase";"Hepatitis C virus";"SINGLE PROTEIN";"CHEMBL1140265";"1";"Scientific Literature";"Bioorg. Med. Chem. Lett.";"2005";"None";""
"CHEMBL370679";"";"0";"485.28";"0";"4.94";"58";"O=C(O)/C(=C/c1ccc(Oc2ccccc2I)cc1)NC(=O)c1ccccc1";"IC50";"'='";"40.0";"nM";"7.40";"";"";"UO_0000065";"15.24";"0.36";"2.46";"9.78";"0";"CHEMBL832697";"Inhibitory concentration against Hepatitis C virus NS5B polymerase";"B";"BAO_0000357";"single protein format";"Hepatitis C virus";"None";"None";"None";"None";"";"";"";"CHEMBL5375";"Hepatitis C virus NS5B RNA-dependent RNA polymerase";"Hepatitis C virus";"SINGLE PROTEIN";"CHEMBL1140265";"1";"Scientific Literature";"Bioorg. Med. Chem. Lett.";"2005";"None";""
"CHEMBL188442";"";"0";"438.28";"1";"5.10";"59";"O=C(O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1";"Cmax";"'='";"9000.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL838398";"Maximum concentration in plasma levels in rat after 5 mpk dosage administration";"A";"BAO_0000218";"organism-based format";"Rattus norvegicus";"CHEMBL3559721";"Plasma";"None";"None";"";"";"";"CHEMBL612558";"ADMET";"";"ADMET";"CHEMBL1140265";"1";"Scientific Literature";"Bioorg. Med. Chem. Lett.";"2005";"None";""
"CHEMBL193480";"";"0";"401.46";"1";"5.46";"67";"CC(C)c1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1";"IC50";"'='";"28000.0";"nM";"4.55";"";"";"UO_0000065";"11.34";"0.21";"-0.91";"6.02";"0";"CHEMBL832697";"Inhibitory concentration against Hepatitis C virus NS5B polymerase";"B";"BAO_0000357";"single protein format";"Hepatitis C virus";"None";"None";"None";"None";"";"";"";"CHEMBL5375";"Hepatitis C virus NS5B RNA-dependent RNA polymerase";"Hepatitis C virus";"SINGLE PROTEIN";"CHEMBL1140265";"1";"Scientific Literature";"Bioorg. Med. Chem. Lett.";"2005";"None";""
"CHEMBL194064";"";"0";"367.79";"0";"4.46";"40";"O=C(O)/C(=C/c1ccc(-c2ccc(Cl)cc2)o1)NC(=O)c1ccccc1";"IC50";"'='";"4600.0";"nM";"5.34";"";"";"UO_0000065";"14.51";"0.28";"0.88";"6.71";"0";"CHEMBL832697";"Inhibitory concentration against Hepatitis C virus NS5B polymerase";"B";"BAO_0000357";"single protein format";"Hepatitis C virus";"None";"None";"None";"None";"";"";"";"CHEMBL5375";"Hepatitis C virus NS5B RNA-dependent RNA polymerase";"Hepatitis C virus";"SINGLE PROTEIN";"CHEMBL1140265";"1";"Scientific Literature";"Bioorg. Med. Chem. Lett.";"2005";"None";""
"CHEMBL371388";"";"0";"351.33";"0";"3.94";"45";"O=C(O)/C(=C/c1ccc(-c2ccc(F)cc2)o1)NC(=O)c1ccccc1";"IC50";"'='";"12000.0";"nM";"4.92";"";"";"UO_0000065";"14.01";"0.26";"0.98";"6.19";"0";"CHEMBL832697";"Inhibitory concentration against Hepatitis C virus NS5B polymerase";"B";"BAO_0000357";"single protein format";"Hepatitis C virus";"None";"None";"None";"None";"";"";"";"CHEMBL5375";"Hepatitis C virus NS5B RNA-dependent RNA polymerase";"Hepatitis C virus";"SINGLE PROTEIN";"CHEMBL1140265";"1";"Scientific Literature";"Bioorg. Med. Chem. Lett.";"2005";"None";""
"CHEMBL373120";"";"0";"363.44";"0";"4.58";"34";"Cc1ccccc1-c1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)s1";"IC50";"'='";"1400.0";"nM";"5.85";"";"";"UO_0000065";"16.11";"0.31";"1.27";"8.82";"0";"CHEMBL832697";"Inhibitory concentration against Hepatitis C virus NS5B polymerase";"B";"BAO_0000357";"single protein format";"Hepatitis C virus";"None";"None";"None";"None";"";"";"";"CHEMBL5375";"Hepatitis C virus NS5B RNA-dependent RNA polymerase";"Hepatitis C virus";"SINGLE PROTEIN";"CHEMBL1140265";"1";"Scientific Literature";"Bioorg. Med. Chem. Lett.";"2005";"None";""
