1_0,1_1,1.0935713096192996
1_0,1_2,1.4657140165152303
1_0,1_3,1.1165836150472872
1_0,1_4,0.6602301084339284
1_0,1_5,0.6267552312948164
1_0,1_6,0.8682762901388824
1_0,1_7,0.9896467496974347
1_0,1_8,1.3774117946333233
1_0,1_9,1.3215602661148393
2_0,2_1,1.2340066991511507
2_0,2_2,1.4018231073230205
2_0,2_3,1.2769235019562983
2_0,2_4,1.0025950022175543
2_0,2_5,1.4522990897817751
2_0,2_6,0.9615100468916875
2_0,2_7,1.1494348076560952
2_0,2_8,0.6808568545082505
2_0,2_9,1.2761776662143234
3_0,3_1,1.3310611976518418
3_0,3_2,1.0513350252734754
3_0,3_3,1.1601817628504933
3_0,3_4,1.2709188095881843
3_0,3_5,1.003859049837221
3_0,3_6,1.125270648685876
3_0,3_7,1.3249487752709945
3_0,3_8,0.911110037459774
3_0,3_9,0.7409507705203869
4_0,4_1,1.5561288236535875
4_0,4_2,1.2129533339563423
4_0,4_3,1.4510608056145564
4_0,4_4,1.2613125698057865
4_0,4_5,1.1980974461556615
4_0,4_6,1.2939443595112903
4_0,4_7,1.3252611225239155
4_0,4_8,1.0573447257808193
4_0,4_9,1.523251549354311
5_0,5_1,1.1944188842024122
5_0,5_2,0.8780417039994529
5_0,5_3,1.1997704300729617
5_0,5_4,1.6300543444684923
5_0,5_5,0.9481846460978429
5_0,5_6,1.13531012553068
5_0,5_7,1.2228539431653742
5_0,5_8,1.2275367888160493
5_0,5_9,1.222690019751065
6_0,6_1,0.801680135588058
6_0,6_2,1.3715659537458362
6_0,6_3,0.6246010611446204
6_0,6_4,0.7631470557243657
6_0,6_5,0.8650052460960651
6_0,6_6,0.7823830304154488
6_0,6_7,0.9811272749824594
6_0,6_8,1.142622723175977
6_0,6_9,0.678802531467798
7_0,7_1,1.0960243083003764
7_0,7_2,1.651136897935872
7_0,7_3,2.13034892184916
7_0,7_4,1.8601578130937815
7_0,7_5,0.9774596677078039
7_0,7_6,1.9691757601684545
7_0,7_7,0.9533938223922992
7_0,7_8,1.8554413887124788
7_0,7_9,1.616286175506078
