Molecule ChEMBL ID,Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Compound Key,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Data Validity Comment,Comment,Uo Units,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI,Potential Duplicate,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Organism,Assay Tissue ChEMBL ID,Assay Tissue Name,Assay Cell Type,Assay Subcellular Fraction,Assay Parameters,Assay Variant Accession,Assay Variant Mutation,Target ChEMBL ID,Target Name,Target Organism,Target Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID,Properties
CHEMBL176058,,None,411.48,0,3.31,2,CC(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc21,IC50,'=',32,nM,7.5,,,UO_0000065,18.21,0.35,4.18,7.44,0,CHEMBL867029,Inhibitory activity against HCV delta 21 NS5B RNA polymerase by SPA assay,B,BAO_0000357,single protein format,Hepatitis C virus subtype 1b,None,None,None,None,,,,CHEMBL5375,Hepatitis C virus NS5B RNA-dependent RNA polymerase,Hepatitis C virus,SINGLE PROTEIN,CHEMBL1148625,1,Scientific Literature,J Med Chem,2006,None,
CHEMBL202587,,None,455.49,0,3.01,108,CC(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccc(C(=O)O)cc21,IC50,'>',10000,nM,,,,UO_0000065,,,,,0,CHEMBL867029,Inhibitory activity against HCV delta 21 NS5B RNA polymerase by SPA assay,B,BAO_0000357,single protein format,Hepatitis C virus subtype 1b,None,None,None,None,,,,CHEMBL5375,Hepatitis C virus NS5B RNA-dependent RNA polymerase,Hepatitis C virus,SINGLE PROTEIN,CHEMBL1148625,1,Scientific Literature,J Med Chem,2006,None,
CHEMBL383449,,None,483.55,0,3.49,88,CCOC(=O)c1ccc2c(c1)c(O)c(C1=NS(=O)(=O)c3ccccc3N1)c(=O)n2CCC(C)C,IC50,'>',10000,nM,,,,UO_0000065,,,,,0,CHEMBL867029,Inhibitory activity against HCV delta 21 NS5B RNA polymerase by SPA assay,B,BAO_0000357,single protein format,Hepatitis C virus subtype 1b,None,None,None,None,,,,CHEMBL5375,Hepatitis C virus NS5B RNA-dependent RNA polymerase,Hepatitis C virus,SINGLE PROTEIN,CHEMBL1148625,1,Scientific Literature,J Med Chem,2006,None,
CHEMBL201341,,None,395.44,0,2.84,19,C/C=C/Cn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc21,IC50,'=',150,nM,6.82,,,UO_0000065,17.26,0.33,3.98,6.77,0,CHEMBL867029,Inhibitory activity against HCV delta 21 NS5B RNA polymerase by SPA assay,B,BAO_0000357,single protein format,Hepatitis C virus subtype 1b,None,None,None,None,,,,CHEMBL5375,Hepatitis C virus NS5B RNA-dependent RNA polymerase,Hepatitis C virus,SINGLE PROTEIN,CHEMBL1148625,1,Scientific Literature,J Med Chem,2006,None,
CHEMBL202164,,None,451.43,0,3.61,30,O=c1c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc2n1CCCC(F)(F)F,IC50,'=',106,nM,6.97,,,UO_0000065,15.45,0.31,3.36,6.92,0,CHEMBL867029,Inhibitory activity against HCV delta 21 NS5B RNA polymerase by SPA assay,B,BAO_0000357,single protein format,Hepatitis C virus subtype 1b,None,None,None,None,,,,CHEMBL5375,Hepatitis C virus NS5B RNA-dependent RNA polymerase,Hepatitis C virus,SINGLE PROTEIN,CHEMBL1148625,1,Scientific Literature,J Med Chem,2006,None,
CHEMBL382628,,None,397.46,0,2.92,14,CC(C)Cn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc21,IC50,'=',108,nM,6.97,,,UO_0000065,17.53,0.34,4.05,6.91,0,CHEMBL867029,Inhibitory activity against HCV delta 21 NS5B RNA polymerase by SPA assay,B,BAO_0000357,single protein format,Hepatitis C virus subtype 1b,None,None,None,None,,,,CHEMBL5375,Hepatitis C virus NS5B RNA-dependent RNA polymerase,Hepatitis C virus,SINGLE PROTEIN,CHEMBL1148625,1,Scientific Literature,J Med Chem,2006,None,
CHEMBL201435,,None,445.5,0,3.51,56,O=c1c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc2n1CCc1ccccc1,IC50,'>',10000,nM,,,,UO_0000065,,,,,0,CHEMBL867029,Inhibitory activity against HCV delta 21 NS5B RNA polymerase by SPA assay,B,BAO_0000357,single protein format,Hepatitis C virus subtype 1b,None,None,None,None,,,,CHEMBL5375,Hepatitis C virus NS5B RNA-dependent RNA polymerase,Hepatitis C virus,SINGLE PROTEIN,CHEMBL1148625,1,Scientific Literature,J Med Chem,2006,None,
CHEMBL202606,,None,413.41,0,2.27,48,CCOC(=O)n1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc21,IC50,'=',2036,nM,5.69,,,UO_0000065,13.77,0.27,3.42,4.48,0,CHEMBL867029,Inhibitory activity against HCV delta 21 NS5B RNA polymerase by SPA assay,B,BAO_0000357,single protein format,Hepatitis C virus subtype 1b,None,None,None,None,,,,CHEMBL5375,Hepatitis C virus NS5B RNA-dependent RNA polymerase,Hepatitis C virus,SINGLE PROTEIN,CHEMBL1148625,1,Scientific Literature,J Med Chem,2006,None,
CHEMBL425221,,None,484.53,0,2.81,95,CC(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2cc(NCC(=O)O)ccc21,IC50,'=',21,nM,7.68,,,UO_0000065,15.85,0.31,4.87,5.12,0,CHEMBL867029,Inhibitory activity against HCV delta 21 NS5B RNA polymerase by SPA assay,B,BAO_0000357,single protein format,Hepatitis C virus subtype 1b,None,None,None,None,,,,CHEMBL5375,Hepatitis C virus NS5B RNA-dependent RNA polymerase,Hepatitis C virus,SINGLE PROTEIN,CHEMBL1148625,1,Scientific Literature,J Med Chem,2006,None,
CHEMBL201634,,None,438.51,0,2.36,46,O=c1c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc2n1CCN1CCCC1,IC50,'>',10000,nM,,,,UO_0000065,,,,,0,CHEMBL867029,Inhibitory activity against HCV delta 21 NS5B RNA polymerase by SPA assay,B,BAO_0000357,single protein format,Hepatitis C virus subtype 1b,None,None,None,None,,,,CHEMBL5375,Hepatitis C virus NS5B RNA-dependent RNA polymerase,Hepatitis C virus,SINGLE PROTEIN,CHEMBL1148625,1,Scientific Literature,J Med Chem,2006,None,
